"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","itemnumber","itemname","description_of_issue","state","operating_company","segment","creation_date","escalation_lead_or_quality_rep","action_plan_or_proposed_action","highest_escalation_level_reached","user_comments"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-d4a8c794-ad6b-46ce-8675-8d85b4470187-1234-$record.itemRef",d4a8c794-ad6b-46ce-8675-8d85b4470187,"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"1945192",Two Azacitidine(AZA) SUSARs were not reported on time as AZA was marked non-IMP in the SMP -Cusatuzumab 74494550AML2001,"Two Azacitidine (AZA) Suspected Unexpected Serious Adverse Reactions (SUSARs) were not reported on time because AZA was marked as a non- Investigational Medicinal Product (IMP) in the Safety Monitoring Plan (SMP) version dated 10Jul2019 vTMF 7220852 (however was marked as IMP in the CTA. Entry in SMP was an error). The SUSARs will be reported with a significant delay.
Upon awareness of this issue 26Feb2021, the team arranged for an expedited review of all cases (45) for potential relation to AZA. The safety surveillance physician reported that of the 45 cases there were 2 cases that indicated they were possibly related to AZA.
•	20191136089 (Subject ID:  20900803, Reported Term: Typhlitis Dated: 21Nov2019)
•	20200224946 (Subject ID:  20900705, Reported Term:  Differentiation syndrome Dated:  13 Feb2020)",Closed,Janssen Pharmaceutical,Pharma - R&D,2021-03-11 18:20:08.000,"Izzard, Christine","Correct and update SMP
Report SUSARs
Consider an update to consent form if needed
Consider the need for notifications – EC / local notifications
Retraining of relevant study staff",No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-b9613f5e-e99b-4924-86c1-c1d5e99f3c79-1234-$record.itemRef",b9613f5e-e99b-4924-86c1-c1d5e99f3c79,"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"1996382",Critical Audit Observations: 3 Critical Observations identified during an External Service Provider Audit of IQVIA,"During a routine GCP External Service Provider Audit of IQVIA conducted on 07-17JUN 2021 (ESP2021Q14456), three GCP Critical Observations were identified across the sample of studies included in the audit. 

Two of the three Critical Observations are repeat observations from the previous audits conducted at IQVIA (JUN2018 ESP2018Q22406 and FEB2020 ESP2020Q13534), highlighting the insufficient mitigation actions implemented.   

Below is a summary of the three Critical Observations:
•	Significant Monitoring and Site Management deficiencies related to Monitoring and Pharmacy visits not conducted, not conducted in a timely manner, and/or not reported in a timely manner per the approved monitoring plans for the studies included in the audit sample. 

•	Significant IQVIA Trial Master File (Wingspan) deficiencies related to the completeness and the contemporaneousness filing of essential document in the TMF. Quality control processes to ensure the quality of the TMF were also found deficient and not robust. This is a repeat Critical Audit Observation from both the 2018 and 2020 Audits.

•	Deficient issue management and escalation processes as evidenced by failure to create Quality Issues (QI), delays in creating and reporting the QIs and insufficient tracking and oversight of the QIs. This is a repeat Critical Audit Observation from the 2018 Audit. Consequently, these deficiencies also contributed to delays in Janssen awareness and delays in Janssen processing and escalating of these quality issues. In addition, the CAPA management at IQVIA was also found deficient with action plans not created to proactively remediate significant/systemic issues, untimely closure of CAPA, inadequate documentation of root causes, and unclear assessment of Effectiveness Checks. 

In addition, six Major Observations were identified and reported in the Audit Report.

The management of the related action plans, including the development of Corrections and Corrective/Preventative Actions to address the Observations in the audit report, will adhere to the BRQC QA audit reporting processes. 

In addition, a Janssen/IQVIA Quality Executive Steering Committee has been scheduled on 22 July 2021 to review the significance of these quality issues and obtain commitment for action and sustained improvement and performance.",Closed,Janssen Pharmaceutical,Pharma - R&D,2021-07-15 23:09:31.000,"CALMEJANE, JEROME","The management of the related action plans, including the development of Corrections and Corrective/Preventative Actions to address the Observations in the audit report, will adhere to the BRQC QA audit reporting processes. 

In addition, a Janssen/IQVIA Quality Executive Steering Committee has been scheduled on 22 July 2021 to review the significance of these quality issues and obtain commitment for action and sustained improvement and performance.",No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-f1b11495-bf60-4c9c-8fc3-e726b9b22fe9-1234-$record.itemRef",f1b11495-bf60-4c9c-8fc3-e726b9b22fe9,"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"2003492",Non-compliance of Pharmacovigilance (PV) reporting to the Kenyan Health Authority (HA),"Trigger(s) for escalation:
-	Formal notification to Kenyan HA (to be submitted)
-	Non-compliance with requirements to submit SUSAR line listings, solicitated cases from Patient Support Programmes (PSPs) and Periodic Safety Update Reports (PSURs)

Issue background and description:
Following the departure of the Kenyan Local Safety Officer (LSO) in Q2 2021, routine LSO handover activities identified three quality issues relating to gaps in the local Pharmacovigilance system. Ranging back to 2018, these include:
- missed reporting of six monthly SUSAR line listings (1989387)
- 19 solicited Individual Case Safety Reports (ICSRs) from PSPs not reported to the Kenyan HA, (which have now been reported) (1976274)
- missed and late (Pharma and Consumer product) Periodic Safety Update Reports (PSURs) to the Kenyan HA.(1981857)

Preliminary review identified that a total of 8 SUSAR line listings (out of 14) were not submitted to Kenyan HA for the HIV VAC89220HPX2003 clinical trial. From 2018 to date, 14 PSURs (26%) were not submitted, 11 were submitted late (21%), and 3 (6%) submitted with a wrong date documented in the regulatory system (Insight). There is no risk to patient safety or to the benefit risk profile of the products. Further review is ongoing to ensure no other PV system gaps exist. This is expected to conclude mid-Aug.

A written communication to the Kenyan HA, summarizing the identified compliance issues, with the corrective and preventative measures to be put in place once the three quality investigations conclude (estimated end August).",Closed,Janssen Pharmaceutical,Pharma - R&D,2021-08-04 10:00:09.000,"CHAHAL, AMIT",Refer to the three QIs,No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0cbb5c06-1f06-4c1e-89a8-7e0011904e15-1234-$record.itemRef","0cbb5c06-1f06-4c1e-89a8-7e0011904e15","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"2044582",Critical observation -  Dr. Wildberger (Site ID# L74-DE10025)  GUIDE trial CNTO1959PSO3012,"CNTO1959PSO3012 GUIDE, Dr. Wildberger (Site ID# L74 DE10025). 
	Health Authority: Local Supervising Health Authority in Germany (Darmstadt) 

	Timeline:
	 July 2021 Virtual inspection initiated
         02 03SEP2021On site inspection. 
	19OCT23021 Correspondence sent by the inspector to the PI requesting a follow up on site visit 
	27OCT2021 A follow up inspection conducted
	16NOV21, A draft inspection report was provided to PI and Janssen
  	24NOV2021 Acknowledgement of the draft report sent by PI / Janssen.
	02DEC2021 Final, non-translated report issued.

	
	M3 (critical finding – (site and sponsor) 27OCT2021
	
The following deficiencies were identified regarding GCP compliance of patient record documentation (source data documentation) recorded in the clinical site electronic health record system (ALBIS):

Lack of audit trail, non-compliance with ALCOA principles 
1. The electronic patient record, which was initially defined as a medium for recording source data, is not technically suitable for ensuring the traceability of entries: An audit trail is not available. Changed entries are provided with a current time stamp, but the nature of the change is not apparent. Furthermore, it is possible to delete entries completely. A log file generated by the system, which stores accesses to records, is overwritten by the system on a quarterly basis. The integrity of the data stored in the electronic file was thus negatively affected in that any modifications and deletions are not clearly represented. This is particularly relevant for data that was subsequently printed after the facts described in deficiency D2 became known.

Inadequate or missing verification of the suitability of the conditions and processes at the study site with regard to the source data documentation.
2.	The information provided by the study site to the sponsor regarding the technical conditions (survey using the Electronic Source Data Compliance Assessment Questionnaire) was repeatedly incorrect, even after the conditions described in item 1 and in deficiency D2 became known.
3.	Formally, the electronic patient record is still defined in the document ""Source Document Identification and Agreement"" is still defined as an electronic medium for source data, even if it was newly created on August 20, 2019. This is also supported by the fact that an additional ""Electronic Source Data Compliance Assessment Questionnaire"" was completed, which according to the form is only required if an electronic system is used as the source data medium.
4.	There is a lack of specifications regarding the frequency and type of printouts of the electronic file to ensure that changes are mapped or that the ALCOA principles are fulfilled.
5.	It is unclear why the present systems were accepted by the sponsor. An initial check of the information provided by the study site is not evident.


	Reference: ICH E6 (R2) [EMA/CHMP/ICH/135/1995]: 4.9.0 together with 2.10 and 2.13, also 5.6.1 and 5.18.4 b)
	Guideline on computerized systems and electronic data in clinical trials (Draft): 4.1, 4.3, 4.5, 4.7 and 4.10 in conjunction with 
	6.2.1

Noted by the inspector in the final report: The critical identified at the time of the inspection is unlikely to impact patient safety, but is systematic with respect to the conduct of the clinical study at the site. The deficiency did not affect the approval of the clinical study, but it did negatively affect the validity and trustworthiness of the data collected (procedures for implementing electronic systems and their documented validation).  The data entered into the ALBIS system is printed and stored in patient binders. The inspector reviewed two of the seven printed patient files against the clinical site electronic data base (ALBIS) and the inspectors were provided access to the eCRF and did not reveal any apparent discrepancies

In February 2019, Janssen conducted a site visit and identified the compliance gaps the electr",Closed,Janssen Pharmaceutical,Pharma - R&D,2021-11-16 21:22:50.000,"KOHAR, CHRISTOPHER","The scope of the HA inspection was related to CNTO1959PSO3012, the scope of the investigation related to the critical finding will be expanded to include CNTO1275PSO4051.",No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-3d61d755-ca11-424c-b271-fb80b8ee5de3-1234-$record.itemRef","3d61d755-ca11-424c-b271-fb80b8ee5de3","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"2074502","75220795NAS1001 – physical exams and ECGs conducted at discharge visits not listed in the Study Procedures table of ICF","Trigger(s) for escalation: 
Improper Informed Consent (ICF) practices; patients did not consent to study procedures at discharge visit (physical exam and ECG) 

Issue Background and Description:
During the ICF review of the tracked changes being prepared to update the Master clinical ICF, the Sr. Trial Manager noted that the physical exam and ECG activities scheduled to be conducted at ‘discharge visits’ were not previously listed in the Study Procedures table of the ICF. The protocol Schedule of Activities does have Physical Exams and ECGs listed to be conducted on Day 3 at discharge.  To date, 13 subjects in the study have not provided consent for the Physical Exam (PE) and ECG procedures performed at the discharge visit specific time point.

Impact is on patient rights and usability of the Day 3 PE and ECG data.",Closed,Janssen Pharmaceutical,Pharma - R&D,2022-01-28 14:38:36.000,"DALTON, PATRICK",The study team is in the process of revising the ICF table of events to include further clarification and alignment with the Schedule of Activities.,No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-373395be-5c80-4b4b-8875-a452f3c7b609-1234-$record.itemRef","373395be-5c80-4b4b-8875-a452f3c7b609","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"2101112",COV19VAC: Inaccurate neutralizing antibody data for 67 samples previously submitted to EMA/FDA for VAC31518COV2001 study,"Trigger for Escalation: Self-Identified issue with potential significant risk to clinical trial data integrity as inaccurate data was submitted data to EMA/FDA. 
Public Health England, which is a governmental institute under UK Health Security Agency, informed approached  Janssen on 31-Mar-22 that this issue could result in a potential serious breach reporting event, according to PHE procedures.

Issue 
67 humoral samples to assess neutralizing antibodies against SARS CoV 2 across 2 assays for the VAC31518COV2001 (COV2001) trial analyzed at Public Health England (PHE) were found to be invalid after the data was submitted to FDA and EMA. COV2001 Group 9 10 DAY 197 data became available in the form of Tables, Listings and Figures on 18 Jan 2022. Review of these data and comparison with the S-ELISA data identified unexpected results. Janssen requested for PHE to further investigate the incongruent data on 27 Jan 2022. On 16 Mar 2022 PHE informed Janssen via email of preliminary investigation results suggesting mishandling of data samples by lab operator. They opened a non-conformance in their system the next day after meeting with the Janssen team.

On 29 March 2022 PHE reported the results of their non-conformance investigation confirmed 67 samples across 14 plates conducted across 2 assays were invalidated due to incorrect handling by the lab operator and data previously uploaded to Janssen in June 2021 were inaccurate. Janssen requested a retest of all 67 samples the same day. 

Impact
The results of the 2 inaccurate assays were reported in multiple regulatory submissions including:

•	COV2001 TLR used for EMA and FDA booster applications: EDMS RIM 518007
•	ACO for FDA booster application: EDMS RIM 515644
•	ACO for EMA booster application: EDMS RIM 535303
•	VRBPAC briefing book for booster: EDMS RIM 550372
•	IB addendum 4 to Edition 4: EDMS RIM 459058
•	EMA Scientific Advice briefing book on pediatric strategy: EDMS RIM 453437
•	COV2001 Primary analysis CSR: EDMS RIM 463865
•	COV2001 Primary analysis CSR addendum: EDMS RIM 662380

On 30 Mar 2022, PHE informed Janssen that per the Quality Agreement with Janssen “uploaded data submitted to a regulatory agency found to be inaccurate or invalid” will need to be assessed for potential serious breach reporting to the MHRA in accordance with their internal procedures",Closed,Janssen Pharmaceutical,Pharma - R&D,2022-04-01 17:49:26.000,"POLLARINE III, JOSEPH","1.	Janssen to invalidate the 67 results and replace them with results from the retest at PHE.  
2.	Updated TLFs to be created by Statistic/Programming to be added as erratum to the impacted documents previously published.
3.	Health authorities that received incorrect documents will be notified. 
4.	PHE will continue executing actions plans associated with their nonconformance and have noted they will implement improvements with training and quality control by Summer of 2022. 
5.	Janssen serious breach evaluation needs to be initiated per TV-SOP-25014 and TV-SOP-18636",No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-9af2d3ef-b013-4ec9-bf6c-d29309721a08-1234-$record.itemRef","9af2d3ef-b013-4ec9-bf6c-d29309721a08","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"2124622","Patient that did not meet criteria enrolled and dosed in the 75348780LYM1001 trial, experienced a fatal SAE","Trigger for escalation:
Patient 100097 was enrolled into Cohort 12a and did not meet inclusion/exclusion criteria for the study. This patient had a fatal event (death secondary to multi-organ failure) on 09 May 2022.  

The criteria selected for escalation:
Inappropriate randomization of a subject into a clinical trial e.g. a subject that did not meet protocol inclusion/exclusion criteria was enrolled, resulting in potential/significant risk to subject's safety.

Brief/succinct summary of issue
This event is currently considered a potential Significant Quality Issue per TV-SOP-25014 as it represented an immediate risk to patient safety. 

- Patient 100097 at site ES10002 (PI: Norma Carmen Gutierrez) was dosed with 400 mg of the IP as a third step up dose, as indicated by protocol (this was the 2nd highest dosing cohort in the study). After dosing, the patient developed Grade 3 CRS with Grade 5 fever, and subsequently died due to multiple organ failure. CRS is a known event with bispecific antibody therapy, having been reported 33 times in this study with 3 prior Grade 3 events. The Grade 5 fever was initially judged to be unrelated to IP.
- During the follow-up investigation, the central team discovered that the patient did not meet multiple entry criteria for the study. Each deviation of entry criteria is considered a major protocol deviation (MPD).
The MPDs were related to the following:
- Last IT therapy was administered from 07 Apr 2022 to 19 Apr 2022 (day -15 to day -4). CNS disease and intrathecal therapy (IT) treatment information was not available in the eCRF during eligibility review. According to exclusion criteria 4.2 the patient cannot have prior therapy two weeks before the first administration of study drug. 
- Patient had platelets = 50 at pre-dose without bone marrow involvement of the disease. This was out of range per inclusion criteria 4b. 

Initial IND safety report submitted on 20 May 2022.  FDA sent an Information Request to Janssen on 27 May 2022, with a requirement to respond no later than 01 June 2022 (deadline extended to 03 June 2022).  Janssen response is in progress.

In regards to the site:
- This is a highly experienced JNJ investigator.  PI has been working as investigator since 2006 in phases I-IV trials. She is the PI in 2 studies (75348780LYM1001 and PCI-32765CAN3001), and as SI in the following ones: 26866138LYM3002, 53718678RSV2005, 54179060CLL3011, 64052781LYM1001, 67856633LYM1001, CNTO328SMM2001, PCI-32765CLL3001, PCI-32765FLR3001, PCI-32765LYM1002, PCI-32765MCL3002.  
- On site protocol training was completed for this site
- All other screened patients at this site met inclusion criteria",Closed,Janssen Pharmaceutical,Pharma - R&D,2022-06-01 11:56:53.000,"DALTON, PATRICK","- As further information from this patient is still being collected and recorded in the eCRF, and study site is being retrained in protocol/study processes, no further slots will be allocated to this site at this time. 
- Ad hoc SMT meeting occurred on 27 May 2022 to determine acceptability of the 400 mg dose as step up 3 (SU3).  During a regular SET meeting (#10, on 18 – 19 May 2022), a detailed narrative about the fatal case was presented along with all the safety information available for the other patients being treated in cohorts 11b (5/30/400; n=4) and 12a (5/30/200 or 400/800; n= 6). SET recommended that the dose regimens for cohorts 11b (5/30/400) and 12a (5/30/200 or 400/800) continue without modification.  SMT has decided to adopt the SET recommendation and continue without dose modification for ongoing cohorts.
- Response to FDA information request in progress and expected to be submitted on 03 June 2022.
- Central team will continue to work with the site to ensure appropriate follow up actions are taken.",No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-77be0fb2-e3f2-4246-9953-fa0878ae6836-1234-$record.itemRef","77be0fb2-e3f2-4246-9953-fa0878ae6836","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"2170882",(Bosnia) Investigator Site Inspection Missed Commitment Due Dates - Curve 377641 Dr. Gornjakovic - CNTO1959CRD3001,"The trigger for this escalation is for 3 confirmed health authority commitments with confirmed missed due dates at the site of Dr. Gornjakovic, a principle investigator involved in CNTO1959CRD3001. 
PAREXEL (PXL) who is responsible for the monitoring of CNTO1959CRD3001 at the site, failed to alert Janssen of the 3 confirmed health authority commitments with confirmed missed due dates. 

Janssen BRQC Vendor Management contact has been made aware and participated in a meeting regarding this escalation on 27SEP2022 of these missed health authority commitments.

The 3 confirmed health authority commitments with confirmed missed due dates are as follows:


•	(TW 2147526) PREVENTIVE ACTION: Site create a SOP for all future studies with such cases, for better understanding of subsequently added dates and tasks and site CRA to follow up  accordingly.
- Site refused to create the SOP, but has been now (27Sep) drafted SOP.  

•	(TW 2148097) PREVENTIVE ACTION: CRA to instruct study Site staff, on future patient visits and in study trials, to document medical doctor decision to administer IMP to patient for every subject visit when IMP administration is planned.  Blinded CRA to check SD for other sites in BIH in order to be sure this procedure is clear and not issued on other sites. Verification will be documented in the monitoring visit reports. Site blinding plan will be updated to reflect the new process.
- No evidence if site staff was trained.  Noted in last MVR (Open issue H60).
- No evidence of Blinded CRA to check SD for other sites in BIH to ensure SOP is clear
- No evidence of site blinding plan updated.

•	(TW 2148122) PREVENTIVE ACTION: Blinded and unblinded CRAs to check Source Documents for other sites in Bosnia and Herzegovina and to apply similar practices in order to be sure that there is no deficiencies regarding similar issues and discrepancies and to subsequently register it in MVR first MVs.
- We do have evidence (memo) for unblinded team but need evidence of execution from blinded team.

Please note, in addition there are 6 of 9 Health Authority commitments which are at risk of not being completed on time.",Closed,Janssen Pharmaceutical,Pharma - R&D,2022-09-27 18:56:04.000,"Kapcsos, Michael",Janssen Quality Investigation to be initiated and appropriate actions to be determined.,No Subsequent Escalation,
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-581cc717-90d5-4b99-9acf-a66ee9530483-1234-$record.itemRef","581cc717-90d5-4b99-9acf-a66ee9530483","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-03 00:00:00.000,"2174192",Critical Observation  (DSP2022Q25988)  - Severe non-compliances to the DDI guidelines in NME data crPhage (IDP6069),"During the discovery audit (DSP2022Q25988) on data generated for NME declaration of the project crPhage PA Blood Streams Inf (IDP6069) in the Infectious Diseases Therapeutic Area, severe non-compliances to the Discovery Data Integrity (DDI) guidelines on NME Reporting, Experimental Record Keeping and Data Storage were observed resulting in a critical observation. 

In summary, the identified quality concerns are related to data accuracy, data reconstruction and potential for bias. A deeper evaluation by the team will be required to further understand the extent and impact of the findings on the conclusions used for NME declaration.

Further details will be included in the audit report.",Closed,Janssen Pharmaceutical,Pharma - R&D,2022-10-05 15:58:40.000,"LAVRIJSSEN, TOM","Relevant CAPA's to be developed by the auditees.
Details outlined in audit report.",No Subsequent Escalation,
